"0","apache_related<-run_query(getSQL(""sql/apache_related.sql"" ))
"
"2","Auto-refreshing stale OAuth token.
"
"2",""
"2","Running job -:  1s:"
"2",""
"2","Running job \:  2s:"
"2",""
"2","Running job |:  2s:"
"2",""
"2","Running job /:  2s:"
"2",""
"2","Running job -:  3s:"
"2",""
"2","Running job \:  3s:"
"2",""
"2","Running job |:  3s:"
"2","                                                                                "
"2",""
"2","14.0 megabytes processed
"
"2",""
"2","Retrieving data [=>----------------------------------------------]   3% eta: 43s"
"2",""
"2","Retrieving data [==>---------------------------------------------]   7% eta: 44s"
"2",""
"2","Retrieving data [====>-------------------------------------------]  10% eta: 41s"
"2",""
"2","Retrieving data [=====>------------------------------------------]  13% eta: 40s"
"2",""
"2","Retrieving data [=======>----------------------------------------]  17% eta: 38s"
"2",""
"2","Retrieving data [=========>--------------------------------------]  20% eta: 36s"
"2",""
"2","Retrieving data [==========>-------------------------------------]  23% eta: 34s"
"2",""
"2","Retrieving data [============>-----------------------------------]  27% eta: 32s"
"2",""
"2","Retrieving data [=============>----------------------------------]  30% eta: 31s"
"2",""
"2","Retrieving data [===============>--------------------------------]  33% eta: 29s"
"2",""
"2","Retrieving data [=================>------------------------------]  37% eta: 28s"
"2",""
"2","Retrieving data [==================>-----------------------------]  40% eta: 26s"
"2",""
"2","Retrieving data [====================>---------------------------]  43% eta: 25s"
"2",""
"2","Retrieving data [=====================>--------------------------]  47% eta: 23s"
"2",""
"2","Retrieving data [=======================>------------------------]  50% eta: 22s"
"2",""
"2","Retrieving data [=========================>----------------------]  53% eta: 20s"
"2",""
"2","Retrieving data [==========================>---------------------]  57% eta: 19s"
"2",""
"2","Retrieving data [============================>-------------------]  60% eta: 17s"
"2",""
"2","Retrieving data [=============================>------------------]  63% eta: 16s"
"2",""
"2","Retrieving data [===============================>----------------]  67% eta: 14s"
"2",""
"2","Retrieving data [=================================>--------------]  70% eta: 13s"
"2",""
"2","Retrieving data [==================================>-------------]  73% eta: 12s"
"2",""
"2","Retrieving data [====================================>-----------]  77% eta: 10s"
"2",""
"2","Retrieving data [=====================================>----------]  80% eta:  9s"
"2",""
"2","Retrieving data [=======================================>--------]  83% eta:  7s"
"2",""
"2","Retrieving data [=========================================>------]  87% eta:  6s"
"2",""
"2","Retrieving data [==========================================>-----]  90% eta:  4s"
"2",""
"2","Retrieving data [============================================>---]  93% eta:  3s"
"2",""
"2","Retrieving data [=============================================>--]  97% eta:  1s"
"2",""
"2","Retrieving data [================================================] 100% eta:  0s"
"2","                                                                                "
"2",""
